0           0           0
0  0.00461329           0
0  0.00922657           0
0   0.0138399           0
0   0.0184531           0
0   0.0230664           0
0   0.0276797           0
0    0.032293           0
0   0.0369063           0
0   0.0415196           0
0   0.0461329           0
0   0.0507461           0
0   0.0553594           0
0   0.0599727           0
0    0.064586           0
0   0.0691993           0
0   0.0738126           0
0   0.0784259           0
0   0.0830391           0
0   0.0876524           0
0   0.0922657           0
0    0.096879           0
0    0.101492           0
0    0.106106           0
0    0.110719           0
0    0.115332           0
0    0.119945           0
0    0.124559           0
0    0.129172           0
0    0.133785           0
0    0.138399           0
0    0.143012           0
0    0.147625           0
0    0.152238           0
0    0.156852           0
0    0.161465           0
0    0.166078           0
0    0.170692           0
0    0.175305           0
0    0.179918           0
0    0.184531           0
0    0.189145           0
0    0.193758           0
0    0.198371           0
0    0.202985           0
0    0.207598           0
0    0.212211           0
0    0.216824           0
0    0.221438           0
0    0.226051           0
0    0.230664           0
0    0.235278           0
0    0.239891           0
0    0.244504           0
0    0.249117           0
0    0.253731           0
0    0.258344           0
0    0.262957           0
0    0.267571           0
0    0.272184           0
0    0.276797           0
0     0.28141           0
0    0.286024           0
0    0.290637           0
0     0.29525           0
0    0.299864           0
0    0.304477           0
0     0.30909           0
0    0.313703           0
0    0.318317           0
0     0.32293           0
0    0.327543           0
0    0.332157           0
0     0.33677           0
0    0.341383           0
0    0.345996           0
0     0.35061           0
0    0.355223           0
0    0.359836           0
0     0.36445           0
0    0.369063           0
0    0.373676           0
0    0.378289           0
0    0.382903           0
0    0.387516           0
0    0.392129           0
0    0.396743           0
0    0.401356           0
0    0.405969           0
0    0.410582           0
0    0.415196           0
0    0.419809           0
0    0.424422           0
0    0.429036           0
0    0.433649           0
0    0.438262           0
0    0.442875           0
0    0.447489           0
0    0.452102           0
0    0.456715           0
0    0.461329           0
0    0.465942           0
0    0.470555           0
0    0.475168           0
0    0.479782           0
0    0.484395           0
0    0.489008           0
0    0.493622           0
0    0.498235           0
0    0.502848           0
0    0.507461           0
0    0.512075           0
0    0.516688           0
0    0.521301           0
0    0.525915           0
0    0.530528           0
0    0.535141           0
0    0.539754           0
0    0.544368           0
0    0.548981           0
0    0.553594           0
0    0.558208           0
0    0.562821           0
0    0.567434           0
0    0.572047           0
0    0.576661           0
0    0.581274           0
0    0.585887           0
0    0.590501           0
0    0.595114           0
0    0.599727           0
0     0.60434           0
0    0.608954           0
0    0.613567           0
0     0.61818           0
0    0.622794           0
0    0.627407           0
0     0.63202           0
0    0.636633           0
0    0.641247           0
0     0.64586           0
0    0.650473           0
0    0.655087           0
0      0.6597           0
0    0.664313           0
0    0.668926           0
0     0.67354           0
0    0.678153           0
0    0.682766           0
0     0.68738           0
0    0.691993           0
0    0.696606           0
0    0.701219           0
0    0.705833           0
0    0.710446           0
0    0.715059           0
0    0.719673           0
0    0.724286           0
0    0.728899           0
0    0.733512           0
0    0.738126           0
0    0.742739           0
0    0.747352           0
0    0.751966           0
0    0.756579           0
0    0.761192           0
0    0.765805           0
0    0.770419           0
0    0.775032           0
0    0.779645           0
0    0.784259           0
0    0.788872           0
0    0.793485           0
0    0.798098           0
0    0.802712           0
0    0.807325           0
0    0.811938           0
0    0.816552           0
0    0.821165           0
